annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1,1354,3482,139.50343,305.7581,205.22829,231.4996,0.56748366
2,60,3482,135.98616,222.96268,243.88567,203.19238,0.5110229
3,482,2482,83.53327,644.7961,225.43036,493.54523,0.6788191
4,83,2482,99.01608,646.17377,210.45944,490.57538,0.734909
5,384,2482,618.3903,39.039234,277.44696,505.00653,0.52399266
6,633,2482,664.59644,56.90781,172.04199,525.1379,0.68846923
7,1191,2482,106.967384,650.27826,226.43463,483.98297,0.55651826
8,694,3350,404.34885,857.79724,188.69797,177.73364,0.52090526
9,1363,3350,430.45752,873.7634,189.60406,207.72461,0.51138484
10,292,2482,79.44313,650.21826,205.14073,487.81152,0.71582174
11,1045,3482,632.18195,717.8983,192.16803,254.56506,0.60409874
12,1251,2482,96.9095,664.6795,223.9948,486.36505,0.5891477
13,614,3350,347.06543,150.62875,183.59222,187.86911,0.5709475
14,1488,3350,397.60822,209.76753,173.47449,176.13506,0.5678695
15,389,3482,629.29645,714.12054,195.53687,255.77484,0.5978275
16,128,2482,641.636,59.023777,215.18646,504.88742,0.76404554
17,708,2482,623.6836,18.463598,252.1474,494.87497,0.6624845
18,1420,3350,406.7227,875.3417,187.84183,193.49902,0.5921731
19,416,31884,59.86185,113.70723,327.8723,531.8549,0.60030395
20,41,31884,42.21664,132.08401,290.23074,515.04456,0.57727283
21,197,2482,631.694,39.691284,211.32861,509.72058,0.76513416
22,1300,31884,72.09303,119.60305,404.0625,536.2495,0.5915018
23,886,3350,406.92062,885.2499,187.95248,197.1012,0.60017616
24,1458,2482,628.19165,28.97434,217.48907,520.74646,0.72986627
25,1027,3350,350.15228,880.8041,185.08136,195.0105,0.6466247
26,135,31884,13.09119,19.248926,449.13095,561.21814,0.56167847
27,359,31884,45.77835,17.718506,387.69543,581.6005,0.5262615
28,1315,3350,417.9267,871.65155,185.08478,203.91779,0.6165657
29,1214,2482,666.26056,64.31067,171.34955,515.92914,0.7010183
30,747,3350,432.45844,185.99384,183.64972,195.87183,0.53491277
31,1387,3482,649.3629,760.05804,182.18237,253.8775,0.5723247
32,469,3482,613.66504,794.3726,248.78052,185.7367,0.5397953
33,1477,3350,652.0947,279.43234,174.76605,190.83206,0.5768511
34,598,3350,401.1694,872.4368,190.83243,193.96088,0.5453918
35,1302,31884,36.81473,78.63631,425.07693,508.8598,0.5107377
36,644,2482,62.488754,640.9162,216.62975,486.36212,0.7024495
37,334,3482,634.0072,719.19324,189.98029,251.4596,0.6106534
38,717,2482,107.528534,650.51526,226.4957,481.6067,0.56185347
